step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFlaggedFraud,FLAG,timestamp
675,DEBIT,527.8609105750709,C7588,1984.7657640347359,1456.904853459665,M1800,8289.325743302406,8817.186653877478,0,0,2025-05-13 11:57:55
675,DEBIT,189.41047241287623,C6141,503.9712786953157,314.56080628243944,M8378,27286.23507082315,27475.645543236027,0,0,2025-05-13 11:57:55
675,PAYMENT,39.66559912405192,C4095,269.83277491032527,230.16717578627333,M1581,44413.074941606545,44452.7405407306,0,0,2025-05-13 11:57:55
675,CASH_OUT,384.9342681253083,C9567,623.3933043333698,238.4590362080615,M4500,37299.01808517661,37683.952353301924,0,0,2025-05-13 11:57:55
675,DEBIT,970.0346487660938,C1769,1217.7762412256352,247.74159245954138,M1877,31543.552875417674,32513.587524183768,0,0,2025-05-13 11:57:55
675,CASH_OUT,100396.26610519025,C1618,120475.5193262283,20079.253221038045,M8834,43289.19020819133,143685.45631338158,0,0,2025-05-13 11:57:55
675,DEBIT,494.9289687081588,C6691,1927.3181564058773,1432.3891876977186,M9618,26450.657146063422,26945.58611477158,0,0,2025-05-13 11:57:55
675,TRANSFER,7.867951296512168,C5580,53.09227048284094,45.22431918632877,M9637,756.1358260490703,764.0037773455824,0,1,2025-05-13 11:57:55
675,CASH_OUT,874.4841385391574,C7867,5258.008629420729,4383.524490881572,M4727,47038.51047106338,47912.99460960254,0,0,2025-05-13 11:57:55
676,CASH_OUT,301.8616291389372,C5577,2799.949829849021,2498.088200710084,M1888,40061.38599879576,40363.2476279347,0,0,2025-05-13 11:57:56
676,DEBIT,7.7411497947556045,C6076,74.24062510232163,66.49947530756603,M4462,3897.128586377252,3904.8697361720074,0,1,2025-05-13 11:57:56
676,CASH_OUT,731.7679783896001,C5799,3444.2245251410213,2712.4565467514212,M9986,31863.480993071415,32595.248971461013,0,0,2025-05-13 11:57:56
676,TRANSFER,437.0869820134307,C9791,2342.516599139949,1905.4296171265182,M1607,13528.13816809929,13965.225150112721,0,0,2025-05-13 11:57:56
676,TRANSFER,163.32769201352002,C3210,548.0934754882239,384.7657834747039,M2500,5630.35449347814,5793.682185491661,0,0,2025-05-13 11:57:56
676,TRANSFER,478.6953458898686,C2688,1582.4219024817428,1103.7265565918742,M4762,39398.27387787111,39876.96922376098,0,0,2025-05-13 11:57:56
676,PAYMENT,600.2376353912127,C4619,2534.2686693154396,1934.031033924227,M9794,46671.09261225737,47271.330247648584,0,0,2025-05-13 11:57:56
676,DEBIT,585.5392861134826,C9129,4987.51883558128,4401.979549467797,M9021,4563.186096981259,5148.725383094741,0,0,2025-05-13 11:57:56
676,PAYMENT,788.1610661034838,C2298,4165.30067875311,3377.1396126496265,M6468,20600.709176143235,21388.870242246718,0,0,2025-05-13 11:57:56
676,CASH_OUT,816.0350256019202,C9799,7919.981308649468,7103.946283047548,M3555,31948.516762752384,32764.551788354303,0,0,2025-05-13 11:57:56
677,PAYMENT,712.8859657146305,C1005,1804.3218287485838,1091.4358630339534,M1829,15601.065203248898,16313.95116896353,0,0,2025-05-13 11:57:57
677,DEBIT,590.529441733268,C5674,1979.4992437539904,1388.9698020207225,M3122,23803.374735862704,24393.90417759597,0,0,2025-05-13 11:57:57
677,CASH_OUT,697.5949438230317,C7655,4858.705364805246,4161.110420982214,M5590,37637.78034258563,38335.375286408664,0,0,2025-05-13 11:57:57
677,PAYMENT,38.138784643152164,C6087,223.41177493337386,185.27299029022168,M2662,41927.56188130153,41965.700665944685,0,0,2025-05-13 11:57:57
677,CASH_OUT,690.7469611365675,C7094,2522.210651552801,1831.4636904162337,M2417,45514.996383961174,46205.74334509774,0,0,2025-05-13 11:57:57
677,DEBIT,633.365846939274,C1743,6075.601330416745,5442.2354834774715,M2929,39477.62922691881,40110.99507385809,0,0,2025-05-13 11:57:57
677,TRANSFER,9.500353071706483,C3677,43.243459238559346,33.74310616685286,M2551,35442.78281842889,35452.283171500596,0,1,2025-05-13 11:57:57
677,DEBIT,721.749923498974,C4415,2081.815419201749,1360.065495702775,M8815,13483.24890818986,14204.998831688834,0,0,2025-05-13 11:57:57
677,DEBIT,352.98520457808485,C6073,1376.7882879414424,1023.8030833633575,M1349,17232.385260163563,17585.37046474165,0,0,2025-05-13 11:57:57
677,CASH_OUT,563.080663662219,C1075,5493.348903499905,4930.2682398376855,M7674,30742.77753212624,31305.85819578846,0,0,2025-05-13 11:57:57
678,TRANSFER,563.917231131138,C8097,2607.339411133896,2043.422180002758,M1758,18076.76620661774,18640.683437748878,0,0,2025-05-13 11:57:58
678,CASH_OUT,3.8137367656313823,C1931,11.702872674032916,7.889135908401533,M6914,13248.732269827906,13252.546006593537,0,1,2025-05-13 11:57:58
678,CASH_OUT,793.6271359926569,C1127,2332.2384281484365,1538.6112921557797,M2737,31111.235975794545,31904.863111787203,0,0,2025-05-13 11:57:58
678,TRANSFER,689.5510413450936,C5350,1981.2974339102004,1291.7463925651068,M1228,6012.497477488954,6702.048518834048,0,0,2025-05-13 11:57:58
678,PAYMENT,587.9433014217883,C7482,3379.1422462244755,2791.198944802687,M5628,12140.303803991508,12728.247105413297,0,0,2025-05-13 11:57:58
678,PAYMENT,907.0911935244789,C2856,7504.626113762756,6597.534920238278,M8039,18647.160291347176,19554.251484871656,0,0,2025-05-13 11:57:58
678,TRANSFER,126456.27196265227,C2591,151747.52635518272,25291.25439253045,M9407,9560.458303397196,136016.73026604948,0,0,2025-05-13 11:57:58
678,TRANSFER,567.1969873506212,C8294,3790.370531076219,3223.1735437255975,M6204,42226.02979118541,42793.22677853603,0,0,2025-05-13 11:57:58
678,CASH_OUT,710.1127274183395,C9237,3777.967945578571,3067.8552181602313,M5114,18084.039823129457,18794.152550547795,0,0,2025-05-13 11:57:58
678,DEBIT,542.4158046649272,C9319,4434.802928388079,3892.3871237231515,M9822,22274.224829397994,22816.640634062922,0,0,2025-05-13 11:57:58
679,TRANSFER,924.390698874846,C2021,7913.367254828776,6988.97655595393,M5748,11886.24482795973,12810.635526834576,0,0,2025-05-13 11:57:59
679,CASH_OUT,912.7523852650588,C6711,3773.4924725323917,2860.740087267333,M3863,12911.898797196125,13824.651182461184,0,0,2025-05-13 11:57:59
679,PAYMENT,375.0830664327643,C1872,3334.0864017698605,2959.0033353370964,M6926,30083.725235929014,30458.80830236178,0,0,2025-05-13 11:57:59
679,PAYMENT,673.5917940633701,C9301,1000.4049281656278,326.81313410225766,M6732,18431.909506329757,19105.501300393127,0,0,2025-05-13 11:57:59
679,CASH_OUT,132744.687419837,C9905,159293.6249038044,26548.9374839674,M4739,17627.458314731324,150372.1457345683,0,1,2025-05-13 11:57:59
679,DEBIT,750.6405869703731,C9065,6247.6506232879065,5497.010036317533,M4374,19698.282209248664,20448.922796219038,0,0,2025-05-13 11:57:59
679,TRANSFER,225.06241462603438,C9021,833.7047843925413,608.6423697665069,M8970,43013.16240892668,43238.224823552715,0,0,2025-05-13 11:57:59
679,DEBIT,538.9846724206081,C3788,1666.2367551507418,1127.2520827301337,M7156,4645.65485914798,5184.639531568588,0,0,2025-05-13 11:57:59
679,CASH_OUT,906.5354486447528,C2811,1479.6328390936878,573.097390448935,M6537,29390.660732618333,30297.196181263087,0,0,2025-05-13 11:57:59
679,DEBIT,15.572123369215266,C6721,30.957656571561696,15.38553320234643,M4145,42856.833276283265,42872.40539965248,0,0,2025-05-13 11:57:59
680,DEBIT,19.786401030096222,C1000,153.08792510116368,133.30152407106746,M3818,2356.0224072296187,2375.808808259715,0,0,2025-05-13 11:58:00
680,TRANSFER,143.56697878606386,C7665,1408.6144173380435,1265.0474385519797,M2141,30064.455523289875,30208.02250207594,0,0,2025-05-13 11:58:00
680,TRANSFER,880.5812104668637,C9922,2215.804553440211,1335.2233429733471,M2807,15657.936861013417,16538.51807148028,0,0,2025-05-13 11:58:00
680,CASH_OUT,21.791842207766052,C3351,184.84076868392782,163.04892647616177,M1071,3831.336837164345,3853.128679372111,0,0,2025-05-13 11:58:00
680,DEBIT,916.1035097049521,C7261,5126.63503937212,4210.531529667169,M3963,7446.769998759295,8362.873508464247,0,0,2025-05-13 11:58:00
680,DEBIT,290.18580467982906,C6318,700.6416701549974,410.45586547516837,M5222,30874.457900303416,31164.643704983246,0,0,2025-05-13 11:58:00
680,PAYMENT,698.238315752552,C9746,3847.9226380852756,3149.6843223327237,M6845,48245.52798765865,48943.766303411205,0,0,2025-05-13 11:58:00
680,CASH_OUT,281776.8878766167,C5843,338132.26545194,56355.377575323335,M9474,9243.820342776893,291020.70821939356,1,1,2025-05-13 11:58:00
680,CASH_OUT,859.6947793295712,C8741,8060.51121287469,7200.816433545118,M5565,9642.564487599526,10502.259266929097,0,0,2025-05-13 11:58:00
680,DEBIT,540.7709588544116,C9488,2173.6216973134306,1632.8507384590189,M9755,32510.202305122188,33050.9732639766,0,0,2025-05-13 11:58:00
681,DEBIT,870.6465966200014,C6944,1288.385744279873,417.7391476598716,M4867,23112.924457711342,23983.571054331343,0,0,2025-05-13 11:58:01
681,PAYMENT,3.8710185396438206,C2379,8.98698355114033,5.11596501149651,M2783,24190.0637741747,24193.934792714346,0,1,2025-05-13 11:58:01
681,DEBIT,570.7900707877294,C3775,1667.2571799032162,1096.467109115487,M4881,14052.53614069144,14623.326211479169,0,0,2025-05-13 11:58:01
681,DEBIT,320.2575821384309,C9957,1863.343493432498,1543.085911294067,M6859,15225.207318779478,15545.464900917908,0,0,2025-05-13 11:58:01
681,CASH_OUT,281.84946600881597,C9220,1157.4219795493746,875.5725135405586,M7475,31388.433671054383,31670.283137063198,0,0,2025-05-13 11:58:01
681,CASH_OUT,895.8090005146303,C8446,8106.703574695828,7210.894574181198,M4967,5407.908399346462,6303.717399861092,0,0,2025-05-13 11:58:01
681,TRANSFER,33392.46307333264,C5622,40070.955687999165,6678.492614666524,M2858,42582.122335876884,75974.58540920953,0,0,2025-05-13 11:58:01
681,PAYMENT,403.10563145830184,C9998,1127.2017174265568,724.096085968255,M8033,1392.0512892154625,1795.1569206737643,0,0,2025-05-13 11:58:01
681,DEBIT,140.58887475834766,C1723,1033.6756465902754,893.0867718319278,M4451,45571.06201373949,45711.65088849783,0,0,2025-05-13 11:58:01
681,TRANSFER,476.5632234751571,C6228,2511.392452632063,2034.829229156906,M7666,26004.06302456119,26480.626248036348,0,0,2025-05-13 11:58:01
